npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
db/kysely.ts(1,41): error TS2307: Cannot find module 'kysely' or its corresponding type declarations.
db/kysely.ts(2,22): error TS2307: Cannot find module 'pg' or its corresponding type declarations.
db/kysely.ts(6,28): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
db/kysely.ts(14,19): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
db/kysely.ts(16,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
db/kysely.ts(34,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
db/seed.ts(1,31): error TS2307: Cannot find module 'node:fs' or its corresponding type declarations.
db/seed.ts(108,22): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
db/seed.ts(111,41): error TS7006: Parameter 'trx' implicitly has an 'any' type.
db/seed.ts(119,20): error TS7006: Parameter 'oc' implicitly has an 'any' type.
db/seed.ts(120,41): error TS7006: Parameter 'eb' implicitly has an 'any' type.
db/seed.ts(137,22): error TS7006: Parameter 'oc' implicitly has an 'any' type.
db/seed.ts(138,42): error TS7006: Parameter 'eb' implicitly has an 'any' type.
db/seed.ts(174,24): error TS7006: Parameter 'oc' implicitly has an 'any' type.
db/seed.ts(175,63): error TS7006: Parameter 'eb' implicitly has an 'any' type.
db/seed.ts(199,5): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
db/types.ts(1,44): error TS2307: Cannot find module 'kysely' or its corresponding type declarations.
next.config.ts(1,33): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/admin/layout.tsx(1,32): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/admin/layout.tsx(15,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/layout.tsx(15,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/admin/layout.tsx(17,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/admin/page.tsx(52,29): error TS7006: Parameter 'pkg' implicitly has an 'any' type.
src/app/admin/page.tsx(62,23): error TS7006: Parameter 'lead' implicitly has an 'any' type.
src/app/admin/page.tsx(73,29): error TS7006: Parameter 'booking' implicitly has an 'any' type.
src/app/admin/page.tsx(86,25): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/admin/page.tsx(96,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/api/auth/[...nextauth]/route.ts(1,22): error TS2307: Cannot find module 'next-auth' or its corresponding type declarations.
src/app/api/booking/[id]/status/route.ts(6,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/booking/[id]/status/route.ts(7,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/app/api/booking/route.ts(6,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/event/route.ts(5,28): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/app/api/event/route.ts(6,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/export/[table]/route.ts(5,24): error TS2307: Cannot find module '@fast-csv/format' or its corresponding type declarations.
src/app/api/export/[table]/route.ts(6,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/export/[table]/route.ts(78,23): error TS7006: Parameter 'lead' implicitly has an 'any' type.
src/app/api/export/[table]/route.ts(105,24): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/api/export/[table]/route.ts(140,26): error TS7006: Parameter 'booking' implicitly has an 'any' type.
src/app/api/export/[table]/route.ts(157,30): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/app/api/export/[table]/route.ts(158,29): error TS7006: Parameter 'chunk' implicitly has an 'any' type.
src/app/api/export/[table]/route.ts(159,30): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/app/api/inquiry/route.ts(6,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/lead/route.ts(5,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/package/[id]/route.ts(5,43): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/api/package/[id]/route.ts(6,19): error TS2307: Cannot find module 'zod' or its corresponding type declarations.
src/app/contact/page.tsx(1,31): error TS2307: Cannot find module 'next' or its corresponding type declarations.
src/app/contact/page.tsx(2,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/contact/page.tsx(43,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(43,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/contact/page.tsx(47,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(48,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(55,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(56,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(57,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(58,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(60,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(61,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(63,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(64,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(66,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(67,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(75,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(76,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(77,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(78,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(79,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(81,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(88,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(90,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/contact/page.tsx(91,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
